[Wheel]
Index = wheels_cat_th357_single:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_ford_f750:0
General = Excellent:Average:Bad

[Wheel]
Index = wheels_ford_f750:1
General = Average:Excellent:Excellent

[Wheel]
Index = wheels_ford_f750:2
General = Average:Excellent:Excellent

[Wheel]
Index = wheels_ford_f750:3
General = Average:Excellent:Excellent

[Wheel]
Index = wheels_ford_f750:4
General = Good:Excellent:Good

[Wheel]
Index = wheels_heavy_double1:0
General = Excellent:Average:Bad

[Wheel]
Index = wheels_heavy_double1:1
General = Excellent:Average:Bad

[Wheel]
Index = wheels_heavy_double1:2
General = Excellent:Average:Bad

[Wheel]
Index = wheels_heavy_double1:3
General = Good:Good:Average

[Wheel]
Index = wheels_heavy_double1:4
General = Good:Good:Average

[Wheel]
Index = wheels_heavy_double1:5
General = Good:Good:Average

[Wheel]
Index = wheels_heavy_double2:0
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_double2:1
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_double2:2
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_double2:3
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_double_p16:0
General = Average:Excellent:Excellent

[Wheel]
Index = wheels_heavy_mudtires_tayga:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_heavy_offroad_p12:0
General = Good:Good:Average

[Wheel]
Index = wheels_heavy_offroad_p512:0
General = Average:Excellent:Excellent

[Wheel]
Index = wheels_heavy_single:0
General = Good:Good:Average

[Wheel]
Index = wheels_heavy_single:1
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_single:2
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_single:3
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_heavy_single:4
General = Average:Excellent:Good

[Wheel]
Index = wheels_heavy_single:5
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_heavy_single:6
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_heavy_single:7
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_heavy_single2:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_heavy_single2:1
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_medium_ank_mk38:0
General = Average:Excellent:Good

[Wheel]
Index = wheels_medium_double:0
General = Excellent:Average:Bad

[Wheel]
Index = wheels_medium_double:1
General = Excellent:Average:Bad
Truck = international_loadstar_1700::Good:

[Wheel]
Index = wheels_medium_double:2
General = Excellent:Average:Bad

[Wheel]
Index = wheels_medium_double:3
General = Good:Good:Average

[Wheel]
Index = wheels_medium_double:4
General = Good:Good:Average
